/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  Gemm_output.weight: shape torch.Size([10, 512])
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
  Gemm_output.bias: shape torch.Size([10])
############################
Sampled data loaded. Data already preprocessed!
Shape: torch.Size([1000, 3, 32, 32]) torch.Size([1000]) torch.Size([1000])
X range: tensor(2.75373125) tensor(-2.42906570) tensor(0.02368872)
Note runnerup label is empty here!
############################
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -3.30948567,  -8.08446884, -15.48118019,  -2.45509148, -14.83467865,
          -7.10844803, -11.59389496, -15.31579208, -18.58116531,  -8.26577282]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -3.30948615,  -8.08446884, -15.48117828,  -2.45509171, -14.83467865,
           -7.10844898, -11.59389496, -15.31579018, -18.58116722,  -8.26577282],
         [ -3.30948615,  -8.08446884, -15.48117828,  -2.45509171, -14.83467865,
           -7.10844898, -11.59389496, -15.31579018, -18.58116722,  -8.26577282]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-15.27168083, -10.49669838,  -3.09998894, -16.12607574,  -3.74648857,
          -11.47271824,  -6.98727226,  -3.26537704, -10.31539440]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 4.6410 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.72469521,  -3.03580236, -10.73299026,  -2.32684994,  -1.34700716,
          -8.55060005,  -8.32261372,  -7.41082191, -18.42527771, -13.93427753]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8.72469425,  -3.03580308, -10.73299026,  -2.32684922,  -1.34700668,
           -8.55059910,  -8.32261467,  -7.41082191, -18.42527580, -13.93427753],
         [ -8.72469425,  -3.03580308, -10.73299026,  -2.32684922,  -1.34700668,
           -8.55059910,  -8.32261467,  -7.41082191, -18.42527580, -13.93427753]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -9.70058155, -15.38947296,  -7.69228554, -16.09842682, -17.07826996,
           -9.87467670, -10.10266113, -11.01445389,  -4.49099827]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0078 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.38559914, -8.44359207, -6.32280064,  0.74760115, -5.01503754,
         -1.70223808, -7.14907122, -6.84288836, -8.49003029, -4.21670914]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.38559926, -8.44359112, -6.32280064,  0.74760115, -5.01503754,
          -1.70223808, -7.14907169, -6.84288836, -8.49003029, -4.21670818],
         [-0.38559926, -8.44359112, -6.32280064,  0.74760115, -5.01503754,
          -1.70223808, -7.14907169, -6.84288836, -8.49003029, -4.21670818]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 8.05799198,  5.93720150, -1.13320041,  4.62943840,  1.31663883,
           6.76347256,  6.45728922,  8.10443115,  3.83110905]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.96694374,  1.18914330, -3.51958251, -3.65391064, -3.74453330,
         -4.66259813, -2.44402695, -4.80881119, -1.06546688, -1.89789796]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.96694446,  1.18914294, -3.51958251, -3.65391040, -3.74453306,
          -4.66259813, -2.44402719, -4.80881071, -1.06546712, -1.89789784],
         [-2.96694446,  1.18914294, -3.51958251, -3.65391040, -3.74453306,
          -4.66259813, -2.44402719, -4.80881071, -1.06546712, -1.89789784]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.52291727, -3.63317013,  1.07555532,  1.20988321,  1.30050588,
           2.21857095,  2.36478353, -1.37856007, -0.54612935]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.79768181,  -7.38482237,  -5.37811804,  -0.97531784,  -3.55508685,
          -3.41478467,   0.24428509,  -8.79881287, -21.18390083,  -9.33609867]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.92s/it]100%|██████████| 1/1 [00:01<00:00,  1.93s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -7.01186323,  -8.06112003,  -4.63350868,  -0.44279388,  -4.14292192,
           -3.09712625,  -1.34084320,  -9.28891277, -19.34805298,  -9.28520298],
         [ -7.01186323,  -8.06112003,  -4.63350868,  -0.44279388,  -4.14292192,
           -3.09712625,  -1.34084320,  -9.28891277, -19.34805298,  -9.28520298]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 5.67102003,  6.72027683,  3.29266548, -0.89804935,  2.80207872,
           1.75628304,  7.94806957, 18.00720978,  7.94435978]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.9345 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.9357 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16.45310974,  -2.58713078,  -8.01641464,  -1.97782290,  -4.99984837,
          -4.09727097,  -6.03108120,  -4.74965000, -29.64273071,  -7.94053173]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16.45310974,  -2.58713150,  -8.01641273,  -1.97782230,  -4.99984837,
           -4.09727097,  -6.03108311,  -4.74965000, -29.64273453,  -7.94053173],
         [-16.45310974,  -2.58713150,  -8.01641273,  -1.97782230,  -4.99984837,
           -4.09727097,  -6.03108311,  -4.74965000, -29.64273453,  -7.94053173]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.86597824,  5.42928123, -0.60930920,  2.41271687,  1.51013947,
           3.44395161,  2.16251850, 27.05560303,  5.35340023]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0076 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.68897772,  0.01748947, -6.30595303, -3.08326602, -2.58471036,
         -7.00650644, -5.82019854, -7.21061993, -8.25581837, -6.21546936]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.68897772,  0.01748966, -6.30595398, -3.08326602, -2.58471084,
          -7.00650644, -5.82019854, -7.21062040, -8.25581932, -6.21546888],
         [-5.68897772,  0.01748966, -6.30595398, -3.08326602, -2.58471084,
          -7.00650644, -5.82019854, -7.21062040, -8.25581932, -6.21546888]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.13122082, -5.83768797,  0.48575544, -2.73693252, -3.23548770,
           1.18630791,  1.39042187,  2.43562078,  0.39527035]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.07506526, -0.94889528, -3.10255313, -8.20610237, -2.31861138,
         -6.41063690, -8.28763485, -2.50910115, -0.10575145, -1.55289209]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.07506537, -0.94889516, -3.10255313, -8.20610237, -2.31861138,
          -6.41063690, -8.28763390, -2.50910115, -0.10575161, -1.55289197],
         [ 1.07506537, -0.94889516, -3.10255313, -8.20610237, -2.31861138,
          -6.41063690, -8.28763390, -2.50910115, -0.10575161, -1.55289197]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-9.28116798, -7.25720739, -5.10354900, -5.88749123, -1.79546547,
           0.08153152, -5.69700146, -8.10035038, -6.65321064]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.93520164,   2.78455663, -11.62492371, -14.24659634, -11.34818363,
         -11.18382931,  -8.98070145, -12.35369492, -22.25026512,  -2.25268817]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.58s/it]100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
/home/shauntan/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:192: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10.39690876,   1.20901442, -11.74172592, -11.62965679, -11.78374767,
           -9.81080818,  -8.35326672, -11.80080414, -22.69997978,  -0.99133092],
         [-10.39690876,   1.20901442, -11.74172592, -11.62965679, -11.78374767,
           -9.81080818,  -8.35326672, -11.80080414, -22.69997978,  -0.99133092]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[11.60592270, 12.95074081, 12.83867073, 12.99276161, 11.01982307,
           9.56228065, 13.00981903, 23.90899467,  2.20034528]]],
       device='cuda:0')
number of violation:  0
Attack finished in 1.5850 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[ -8.93520164,   2.78455710, -11.62492371, -14.24659920, -11.34818459,
         -11.18383121,  -8.98069859, -12.35369682, -22.25026512,  -2.25268793]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [2807]; unstable size 2807; total size 32768 ([1, 32, 32, 32])
layer /34 start_node /input.15 using sparse-spec alpha [2, 22, 1, 2807] with unstable size 21 total_size 4096 output_shape (64, 8, 8)
layer /34 start_node /input.19 using sparse-spec alpha [2, 38, 1, 2807] with unstable size 37 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 159, 1, 2807] with unstable size 158 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 2807] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 32, 16, 16])
layer /36 start_node /input.15 using sparse-spec alpha [2, 22, 1, 0] with unstable size 21 total_size 4096 output_shape (64, 8, 8)
layer /36 start_node /input.19 using sparse-spec alpha [2, 38, 1, 0] with unstable size 37 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 159, 1, 0] with unstable size 158 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [0]; unstable size 0; total size 16384 ([1, 64, 16, 16])
layer /38 start_node /input.15 using sparse-spec alpha [2, 22, 1, 0] with unstable size 21 total_size 4096 output_shape (64, 8, 8)
layer /38 start_node /input.19 using sparse-spec alpha [2, 38, 1, 0] with unstable size 37 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 159, 1, 0] with unstable size 158 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [21]; unstable size 21; total size 4096 ([1, 64, 8, 8])
layer /40 start_node /input.19 using sparse-spec alpha [2, 38, 1, 21] with unstable size 37 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 159, 1, 21] with unstable size 158 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [37]; unstable size 37; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 159, 1, 37] with unstable size 158 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [158]; unstable size 158; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.35940513,  5.29001331,  6.29641867,  4.75546360,  3.65677571,
