/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 51.22437286, -63.93741608,  45.07293320,   0.44126382,  69.80187225,
           3.65474963, -13.15795612, -24.96445274,   1.97575462, -33.73043442]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 51.22438049, -63.93741608,  45.07293320,   0.44125620,  69.80189514,
            3.65474677, -13.15796757, -24.96445656,   1.97575462, -33.73043060],
         [ 51.22438049, -63.93741608,  45.07293320,   0.44125620,  69.80189514,
            3.65474677, -13.15796757, -24.96445656,   1.97575462, -33.73043060]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-49.24862671,  65.91316986, -43.09717941,   1.53449845, -67.82614136,
           -1.67899215,  15.13372231,  26.94021034,  35.70618439]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 4.5022 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 19.22365189, -26.31901932,  49.59579849,  -4.03299475,  61.92484665,
          -4.80064869, -58.78962708,   9.03720951,  12.25735188, -27.96203804]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 19.22364616, -26.31901932,  49.59580994,  -4.03299379,  61.92485809,
           -4.80065489, -58.78961945,   9.03720379,  12.25735760, -27.96204185],
         [ 19.22364616, -26.31901932,  49.59580994,  -4.03299379,  61.92485809,
           -4.80065489, -58.78961945,   9.03720379,  12.25735760, -27.96204185]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -6.96628857,  38.57637787, -37.33845139,  16.29035187, -49.66749954,
           17.05801201,  71.04697418,   3.22015381,  40.21939850]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0057 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 35.55942917, -21.97089005,  32.98312759,  27.44432640,  39.10083389,
         -20.73134041,  -9.40233517, -26.52153397,  -6.23558664, -26.53988647]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 35.55943298, -21.97088242,  32.98312378,  27.44433022,  39.10083771,
          -20.73134041,  -9.40234184, -26.52153015,  -6.23558950, -26.53988838],
         [ 35.55943298, -21.97088242,  32.98312378,  27.44433022,  39.10083771,
          -20.73134041,  -9.40234184, -26.52153015,  -6.23558950, -26.53988838]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[57.53031540,  2.57630920,  8.11510277, -3.54140472, 56.29077148,
          44.96177673, 62.08096313, 41.79502106, 62.09931946]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0053 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 19.91938400, -49.89890671,  16.63088226,  11.93790245,  32.08602905,
           3.52573204,   0.34973010, -28.73879242,  23.00147438, -15.30275345]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 19.91937637, -49.89890289,  16.63088417,  11.93789864,  32.08601379,
            3.52574205,   0.34973320, -28.73879814,  23.00147629, -15.30275345],
         [ 19.91937637, -49.89890289,  16.63088417,  11.93789864,  32.08601379,
            3.52574205,   0.34973320, -28.73879814,  23.00147629, -15.30275345]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-19.56964302,  50.24863434, -16.28115082, -11.58816528, -31.73628044,
           -3.17600894,  29.08853149, -22.65174294,  15.65248680]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0053 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -2.30312371,  -7.09415960,  11.87396145,   9.74066925,  15.49075413,
          -8.08671379,  15.78517723, -19.36277390,  -3.80703998,  -3.64741468]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2.21274972,  -7.09202480,  11.92587090,   9.69216633,  15.57271671,
           -7.93959761,  15.51864910, -19.31517410,  -3.85977125,  -3.71031618],
         [ -2.21274972,  -7.09202480,  11.92587090,   9.69216633,  15.57271671,
           -7.93959761,  15.51864910, -19.31517410,  -3.85977125,  -3.71031618]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[17.73139954, 22.61067390,  3.59277821,  5.82648277, -0.05406761,
          23.45824623, 34.83382416, 19.37841988, 19.22896576]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0332 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0342 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 61.06639099,  -2.75111794,  33.07319641,  -1.17477214,  30.59528542,
         -23.85163689, -10.96116924, -13.95382786, -28.86093712, -28.51883888]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 61.06638718,  -2.75112033,  33.07320023,  -1.17476881,  30.59529114,
          -23.85163879, -10.96116543, -13.95382214, -28.86093903, -28.51883698],
         [ 61.06638718,  -2.75112033,  33.07320023,  -1.17476881,  30.59529114,
          -23.85163879, -10.96116543, -13.95382214, -28.86093903, -28.51883698]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-63.81750870, -35.82432175,  -1.57635152, -33.34641266,  21.10051918,
            8.21004486,  11.20270157,  26.10981941,  25.76771736]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0082 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 44.42377090, -16.65529823,   9.97105789,  -4.24002790,  53.77435303,
         -28.74233437,   5.26096678, -32.62411118,  -8.61557293,  -9.08925915]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 44.42377090, -16.65529251,   9.97105598,  -4.24002600,  53.77435303,
          -28.74234009,   5.26096249, -32.62410355,  -8.61557007,  -9.08925915],
         [ 44.42377090, -16.65529251,   9.97105598,  -4.24002600,  53.77435303,
          -28.74234009,   5.26096249, -32.62410355,  -8.61557007,  -9.08925915]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-39.16280746,  21.91625595,  -4.71009350,   9.50098801, -48.51338959,
           34.00330353,  37.88506699,  13.87653255,  14.35022163]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 26.82457542, -14.81473541,  -6.52395344,  -5.10010672,  36.73315430,
         -22.76205444,   2.09656525, -15.37201786,   3.32233977,   4.85418034]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 26.82457352, -14.81473541,  -6.52394724,  -5.10010767,  36.73315430,
          -22.76206017,   2.09656310, -15.37201595,   3.32234359,   4.85417700],
         [ 26.82457352, -14.81473541,  -6.52394724,  -5.10010767,  36.73315430,
          -22.76206017,   2.09656310, -15.37201595,   3.32234359,   4.85417700]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-31.92468071,   9.71462822,   1.42383957, -41.83326340,  17.66195297,
           -7.19667053,  10.27190781,  -8.42245102,  -9.95428467]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0057 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  7.60207844, -20.99948692,  11.00012112,  28.23157310,   7.88029575,
          26.46010208,  -1.82101786, -47.32187271,   7.94295025,   3.28692293]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  7.60208607, -20.99949074,  11.00011730,  28.23157120,   7.88029385,
           26.46010017,  -1.82101512, -47.32187271,   7.94294930,   3.28693056],
         [  7.60208607, -20.99949074,  11.00011730,  28.23157120,   7.88029385,
           26.46010017,  -1.82101512, -47.32187271,   7.94294930,   3.28693056]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-28.60157776, -31.99960709, -49.23106384, -28.87978363, -47.45959091,
          -19.17847633,  26.32238197, -28.94244003, -24.28642082]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.00986242, -7.31471777,  8.35937405,  3.23610282,  8.55768108,
         -2.76239061,  0.84892410, -0.68822819, -1.71683884, -0.43181378]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.00986481, -7.31471777,  8.35937500,  3.23610520,  8.55768394,
          -2.76239133,  0.84892499, -0.68822801, -1.71683991, -0.43181330],
         [-2.00986481, -7.31471777,  8.35937500,  3.23610520,  8.55768394,
          -2.76239133,  0.84892499, -0.68822801, -1.71683991, -0.43181330]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  5.30485296, -10.36923981,  -5.24596977, -10.56754875,   0.75252652,
           -2.85878992,  -1.32163680,  -0.29302490,  -1.57805157]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0053 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 28.80253983,  -2.65923858, -33.73989868,   6.01126575,   8.16306877,
          10.85069466, -40.83295059,  15.88089275,  13.63541126,  17.89778137]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 28.80253792,  -2.65923095, -33.73989868,   6.01126909,   8.16306496,
           10.85068703, -40.83295441,  15.88089657,  13.63540936,  17.89778709],
         [ 28.80253792,  -2.65923095, -33.73989868,   6.01126909,   8.16306496,
           10.85068703, -40.83295441,  15.88089657,  13.63540936,  17.89778709]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-10.90475082,  20.55701828,  51.63768768,  11.88651848,   9.73472214,
            7.04710007,  58.73074341,   2.01689053,   4.26237774]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 50.51865387, -44.13349533,  25.74984360,   9.36959839,  33.27125168,
         -13.73693657,  30.44652367, -46.86875534, -13.14673805, -15.73041821]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 50.51865768, -44.13349152,  25.74983978,   9.36960316,  33.27125168,
          -13.73693180,  30.44651985, -46.86875916, -13.14674091, -15.73042011],
         [ 50.51865768, -44.13349152,  25.74983978,   9.36960316,  33.27125168,
          -13.73693180,  30.44651985, -46.86875916, -13.14674091, -15.73042011]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-64.25559235,  30.39656067, -39.48677063, -23.10653496, -47.00818253,
          -44.18345261,  33.13182831,  -0.59019089,   1.99348831]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 43.09016418, -17.00144196,  31.24802589,  16.59299469,  46.76706314,
         -18.29005623,  22.73887825, -49.28911209, -49.72277069,  -7.12692165]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 43.09016418, -17.00144196,  31.24802208,  16.59299088,  46.76707077,
          -18.29004288,  22.73887444, -49.28911209, -49.72277451,  -7.12692118],
         [ 43.09016418, -17.00144196,  31.24802208,  16.59299088,  46.76707077,
          -18.29004288,  22.73887444, -49.28911209, -49.72277451,  -7.12692118]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-92.37927246, -32.28767014, -80.53713226, -65.88210297, -96.05618286,
          -30.99906921, -72.02798462,   0.43366241, -42.16218948]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  6.74202251,   2.07196355,  -8.59109306,   6.87077093,   1.98448503,
         -18.51304817,  -0.68877333,  20.19200134,   7.66383791,  -4.97886324]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  6.74202728,   2.07196403,  -8.59110165,   6.87076616,   1.98447835,
          -18.51304817,  -0.68876857,  20.19200516,   7.66383839,  -4.97886229],
         [  6.74202728,   2.07196403,  -8.59110165,   6.87076616,   1.98447835,
          -18.51304817,  -0.68876857,  20.19200516,   7.66383839,  -4.97886229]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-11.72089005,  -7.05082607,   3.61223936, -11.84962845,  -6.96334076,
           13.53418541,  -4.29009390, -25.17086792, -12.64270020]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  5.27718496,  -3.12420392,  14.06958771,  16.82395554,   7.20749140,
          -1.44155598,  12.17142582,  -4.69598293, -30.77178764,  -4.30597925]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  5.27718687,  -3.12420154,  14.06958675,  16.82394981,   7.20749187,
           -1.44155836,  12.17142677,  -4.69598532, -30.77178574,  -4.30597830],
         [  5.27718687,  -3.12420154,  14.06958675,  16.82394981,   7.20749187,
           -1.44155836,  12.17142677,  -4.69598532, -30.77178574,  -4.30597830]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-36.04897308, -27.64758492, -44.84137344, -47.59573364, -37.97927856,
          -29.33022690, -42.94321442, -26.07579994, -26.46580696]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
