/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Accumulated time: func 42.7785    prepare 7.9919    bound 23.6115    transfer 2.6134    finalize 8.5592    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 10675
Time: pickout 0.0220    decision 0.4091    set_bounds 0.0840    solve 3.1510    add 0.2338    
Accumulated time: pickout 0.2806    decision 5.5038    set_bounds 1.5567    solve 42.7902    add 2.8828    
Current (lb-rhs): -0.8285212516784668
23269 domains visited
Cumulative time: 53.72088170051575

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.3, 8030] [/input.3, 12886] [/input.3, 8030] [/input.3, 12886] [/input.3, 12886] [/input.3, 8030] [/input.3, 12886] [/input.3, 12886] [/input.3, 8030] [/input.3, 12886] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 2048 = 0.00146484375
pruning-in-iteration extra time: 9.417533874511719e-05
Time: prepare 0.6317    bound 1.5854    transfer 0.2167    finalize 0.6992    func 3.1334    
Accumulated time: func 45.9119    prepare 8.6240    bound 25.1969    transfer 2.8301    finalize 9.2584    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 11696
Time: pickout 0.0231    decision 0.4075    set_bounds 0.0838    solve 3.1348    add 0.2263    
Accumulated time: pickout 0.3037    decision 5.9113    set_bounds 1.6405    solve 45.9251    add 3.1090    
Current (lb-rhs): -0.8285212516784668
25314 domains visited
Cumulative time: 57.646440505981445

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12843] [/input.3, 12843] [/input.3, 8085] [/input.3, 8085] [/input.3, 12957] [/input.3, 8085] [/input.3, 12957] [/input.3, 12957] [/input.3, 8085] [/input.3, 12957] 
pruning_in_iteration open status: False
ratio of positive domain = 45 / 2048 = 0.02197265625
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.6449    bound 1.5818    transfer 0.2169    finalize 0.7011    func 3.1451    
Accumulated time: func 49.0570    prepare 9.2694    bound 26.7787    transfer 3.0470    finalize 9.9595    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 12672
Time: pickout 0.0223    decision 0.4075    set_bounds 0.3075    solve 3.1457    add 0.2247    
Accumulated time: pickout 0.3261    decision 6.3187    set_bounds 1.9480    solve 49.0708    add 3.3337    
Current (lb-rhs): -0.8285212516784668
27314 domains visited
Cumulative time: 61.806225061416626

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.15, 1775] [/input.3, 12885] [/input.3, 12885] [/input.15, 1782] [/input.3, 12885] [/input.3, 12885] [/input.15, 1775] [/input.3, 12885] [/input.3, 12885] [/input.15, 1775] 
pruning_in_iteration open status: False
ratio of positive domain = 103 / 2048 = 0.05029296875
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.6446    bound 1.5831    transfer 0.2174    finalize 0.7023    func 3.1479    
Accumulated time: func 52.2049    prepare 9.9144    bound 28.3619    transfer 3.2644    finalize 10.6619    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 13589
Time: pickout 0.0228    decision 0.4072    set_bounds 0.0832    solve 3.1494    add 0.2145    
Accumulated time: pickout 0.3488    decision 6.7259    set_bounds 2.0312    solve 52.2201    add 3.5482    
Current (lb-rhs): -0.8285212516784668
29255 domains visited
Cumulative time: 65.73561763763428

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2076] [/input.3, 12843] [/input.3, 12843] [/input.15, 1782] [/input.3, 12664] [/input.3, 12664] [/input.15, 1775] [/input.3, 12664] [/input.3, 12664] [/input.15, 1775] 
pruning_in_iteration open status: False
ratio of positive domain = 228 / 2048 = 0.111328125
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.6466    bound 1.5860    transfer 0.2173    finalize 0.7009    func 3.1512    
Accumulated time: func 55.3561    prepare 10.5614    bound 29.9479    transfer 3.4817    finalize 11.3627    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 14377
Time: pickout 0.0225    decision 0.4088    set_bounds 0.0829    solve 3.1518    add 0.1990    
Accumulated time: pickout 0.3713    decision 7.1346    set_bounds 2.1141    solve 55.3719    add 3.7472    
Current (lb-rhs): -0.8285212516784668
31067 domains visited
Cumulative time: 69.65289640426636

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12899] [/input.3, 12848] [/input.3, 12848] [/input.15, 1775] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 2048 = 0.04541015625
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.6585    bound 1.5819    transfer 0.2167    finalize 0.9289    func 3.3864    
Accumulated time: func 58.7426    prepare 11.2203    bound 31.5298    transfer 3.6984    finalize 12.2916    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 15303
Time: pickout 0.0225    decision 0.4094    set_bounds 0.0835    solve 3.3870    add 0.2171    
Accumulated time: pickout 0.3938    decision 7.5440    set_bounds 2.1976    solve 58.7590    add 3.9643    
Current (lb-rhs): -0.8285212516784668
33017 domains visited
Cumulative time: 73.82550644874573

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12886] [/input.3, 12886] [/input.3, 12664] [/input.3, 12664] [/input.3, 12664] [/input.3, 12664] [/input.3, 12664] [/input.3, 12664] [/input.3, 12664] [/input.3, 12664] 
pruning_in_iteration open status: False
ratio of positive domain = 21 / 2048 = 0.01025390625
pruning-in-iteration extra time: 0.00016617774963378906
Time: prepare 0.6576    bound 1.5804    transfer 0.2168    finalize 0.7017    func 3.1578    
Accumulated time: func 61.9004    prepare 11.8783    bound 33.1101    transfer 3.9153    finalize 12.9933    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 16305
Time: pickout 0.0225    decision 0.4079    set_bounds 0.0831    solve 3.1584    add 0.2234    
Accumulated time: pickout 0.4163    decision 7.9519    set_bounds 2.2807    solve 61.9174    add 4.1877    
Current (lb-rhs): -0.8285212516784668
35043 domains visited
Cumulative time: 77.77200126647949

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12847] [/input.3, 12847] [/input.3, 12847] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] [/input.3, 12848] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 2048 = 0.00244140625
pruning-in-iteration extra time: 9.226799011230469e-05
Time: prepare 0.6576    bound 1.5878    transfer 0.2285    finalize 0.7267    func 3.2013    
Accumulated time: func 65.1017    prepare 12.5363    bound 34.6979    transfer 4.1438    finalize 13.7199    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 17323
Time: pickout 0.0229    decision 0.4073    set_bounds 0.0863    solve 3.2019    add 0.6735    
Accumulated time: pickout 0.4392    decision 8.3592    set_bounds 2.3669    solve 65.1192    add 4.8612    
Current (lb-rhs): -0.8285212516784668
37085 domains visited
Cumulative time: 82.21397924423218

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12885] [/input.3, 12885] [/input.3, 12885] [/input.3, 12885] [/input.3, 12885] [/input.3, 12885] [/input.3, 12885] [/input.3, 12847] [/input.3, 12847] [/input.3, 12847] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 2048 = 0.0029296875
pruning-in-iteration extra time: 0.0001583099365234375
Time: prepare 0.6355    bound 1.5788    transfer 0.2191    finalize 0.7068    func 3.1414    
Accumulated time: func 68.2431    prepare 13.1722    bound 36.2767    transfer 4.3629    finalize 14.4267    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 18341
Time: pickout 0.0228    decision 0.4063    set_bounds 0.0857    solve 3.1420    add 0.2346    
Accumulated time: pickout 0.4620    decision 8.7655    set_bounds 2.4526    solve 68.2612    add 5.0958    
Current (lb-rhs): -0.8285212516784668
39127 domains visited
Cumulative time: 86.15514779090881

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] [/input.3, 8198] 
pruning_in_iteration open status: False
ratio of positive domain = 17 / 2048 = 0.00830078125
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.6326    bound 1.5925    transfer 0.2180    finalize 0.9571    func 3.4007    
Accumulated time: func 71.6438    prepare 13.8052    bound 37.8692    transfer 4.5810    finalize 15.3839    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 19346
Time: pickout 0.0228    decision 0.4057    set_bounds 0.0816    solve 3.4013    add 0.2289    
Accumulated time: pickout 0.4848    decision 9.1712    set_bounds 2.5342    solve 71.6625    add 5.3247    
Current (lb-rhs): -0.8285212516784668
41156 domains visited
Cumulative time: 90.34572076797485

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] [/input.3, 12663] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 2048 = 0.0302734375
pruning-in-iteration extra time: 9.870529174804688e-05
Time: prepare 0.6366    bound 1.5856    transfer 0.2173    finalize 0.6920    func 3.1326    
Accumulated time: func 74.7764    prepare 14.4423    bound 39.4548    transfer 4.7983    finalize 16.0758    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 20307
Time: pickout 0.0235    decision 0.4061    set_bounds 0.0808    solve 3.1332    add 0.2322    
Accumulated time: pickout 0.5084    decision 9.5773    set_bounds 2.6151    solve 74.7958    add 5.5569    
Current (lb-rhs): -0.8285212516784668
43141 domains visited
Cumulative time: 94.2718677520752

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] [/input.15, 2408] 
pruning_in_iteration open status: False
ratio of positive domain = 213 / 2048 = 0.10400390625
pruning-in-iteration extra time: 9.417533874511719e-05
Time: prepare 0.6326    bound 1.5829    transfer 0.2174    finalize 0.6951    func 3.1283    
Accumulated time: func 77.9047    prepare 15.0753    bound 41.0378    transfer 5.0157    finalize 16.7709    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 21111
Time: pickout 0.0229    decision 0.4065    set_bounds 0.0785    solve 3.1288    add 0.2124    
Accumulated time: pickout 0.5313    decision 9.9838    set_bounds 2.6936    solve 77.9246    add 5.7693    
Current (lb-rhs): -0.8285212516784668
44969 domains visited
Cumulative time: 98.17375612258911

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12774] [/input.3, 12774] [/input.3, 12776] [/input.3, 12776] [/input.3, 12776] [/input.3, 12776] [/input.3, 12776] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] 
pruning_in_iteration open status: False
ratio of positive domain = 187 / 2048 = 0.09130859375
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.6317    bound 1.5794    transfer 0.2181    finalize 0.6912    func 3.1207    
Accumulated time: func 81.0254    prepare 15.7074    bound 42.6172    transfer 5.2338    finalize 17.4621    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 21938
Time: pickout 0.0231    decision 0.4069    set_bounds 0.0778    solve 3.1220    add 0.2135    
Accumulated time: pickout 0.5544    decision 10.3907    set_bounds 2.7714    solve 81.0465    add 5.9828    
Current (lb-rhs): -0.8285212516784668
46820 domains visited
Cumulative time: 102.06869840621948

BaB round 33
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12788] [/input.3, 12788] [/input.3, 8197] [/input.3, 12788] [/input.3, 12788] [/input.3, 8197] [/input.3, 12788] [/input.3, 8197] [/input.3, 12788] [/input.3, 12788] 
pruning_in_iteration open status: False
ratio of positive domain = 327 / 2048 = 0.15966796875
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.6333    bound 1.5835    transfer 0.2177    finalize 0.6914    func 3.1262    
Accumulated time: func 84.1516    prepare 16.3411    bound 44.2007    transfer 5.4515    finalize 18.1535    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 22597
Time: pickout 0.0230    decision 0.4081    set_bounds 0.0805    solve 3.1268    add 0.1920    
Accumulated time: pickout 0.5774    decision 10.7987    set_bounds 2.8519    solve 84.1733    add 6.1748    
Current (lb-rhs): -0.8285212516784668
48503 domains visited
Cumulative time: 105.95255661010742

BaB round 34
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12792] [/input.3, 12792] [/input.3, 12792] [/input.3, 12792] [/input.3, 12792] [/input.3, 12792] [/input.3, 12776] [/input.3, 12776] [/input.3, 12776] [/input.3, 12792] 
pruning_in_iteration open status: False
ratio of positive domain = 276 / 2048 = 0.134765625
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.6350    bound 1.5793    transfer 0.2167    finalize 0.6890    func 3.1203    
Accumulated time: func 87.2718    prepare 16.9765    bound 45.7800    transfer 5.6681    finalize 18.8425    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 23328
Time: pickout 0.0230    decision 0.4089    set_bounds 0.3990    solve 3.1217    add 0.2050    
Accumulated time: pickout 0.6004    decision 11.2076    set_bounds 3.2508    solve 87.2949    add 6.3799    
Current (lb-rhs): -0.8285212516784668
50258 domains visited
Cumulative time: 110.16327357292175

BaB round 35
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12775] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] 
pruning_in_iteration open status: False
ratio of positive domain = 249 / 2048 = 0.12158203125
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.6321    bound 1.5840    transfer 0.2170    finalize 0.6926    func 3.1260    
Accumulated time: func 90.3979    prepare 17.6090    bound 47.3640    transfer 5.8852    finalize 19.5352    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 24084
Time: pickout 0.0229    decision 0.4093    set_bounds 0.0803    solve 3.1266    add 0.2070    
Accumulated time: pickout 0.6234    decision 11.6169    set_bounds 3.3311    solve 90.4216    add 6.5869    
Current (lb-rhs): -0.8285212516784668
52038 domains visited
Cumulative time: 114.06238317489624

BaB round 36
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12791] [/input.3, 12792] [/input.3, 12792] [/input.3, 12791] [/input.3, 12791] [/input.3, 12792] [/input.3, 12791] [/input.3, 12791] [/input.3, 12791] [/input.3, 12791] 
pruning_in_iteration open status: False
ratio of positive domain = 192 / 2048 = 0.09375
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.6333    bound 1.5826    transfer 0.2179    finalize 0.7014    func 3.1354    
Accumulated time: func 93.5333    prepare 18.2427    bound 48.9466    transfer 6.1031    finalize 20.2365    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 24905
Time: pickout 0.0231    decision 0.4086    set_bounds 0.0799    solve 3.1367    add 0.2159    
Accumulated time: pickout 0.6465    decision 12.0255    set_bounds 3.4110    solve 93.5583    add 6.8028    
Current (lb-rhs): -0.8285212516784668
53883 domains visited
Cumulative time: 117.97894954681396

BaB round 37
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12791] [/input.3, 12787] [/input.3, 12787] [/input.3, 12791] [/input.3, 12791] [/input.3, 12787] [/input.3, 12787] [/input.3, 12791] [/input.3, 12787] [/input.3, 12787] 
pruning_in_iteration open status: False
ratio of positive domain = 148 / 2048 = 0.072265625
pruning-in-iteration extra time: 0.00015616416931152344
Time: prepare 0.6350    bound 1.5844    transfer 0.2424    finalize 0.7096    func 3.1727    
Accumulated time: func 96.7060    prepare 18.8782    bound 50.5310    transfer 6.3455    finalize 20.9461    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 25776
Time: pickout 0.0234    decision 0.4125    set_bounds 0.0822    solve 3.1733    add 0.2242    
Accumulated time: pickout 0.6699    decision 12.4381    set_bounds 3.4932    solve 96.7317    add 7.0269    
Current (lb-rhs): -0.8285212516784668
55778 domains visited
Cumulative time: 121.946932554245

BaB round 38
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12736] [/input.3, 12736] [/input.3, 12787] [/input.3, 12787] [/input.3, 12736] [/input.3, 12736] [/input.3, 12736] [/input.3, 12736] [/input.3, 12736] [/input.3, 12787] 
pruning_in_iteration open status: False
ratio of positive domain = 134 / 2048 = 0.0654296875
pruning-in-iteration extra time: 0.00014925003051757812
Time: prepare 0.6357    bound 1.5831    transfer 0.2187    finalize 0.7057    func 3.1434    
Accumulated time: func 99.8494    prepare 19.5144    bound 52.1141    transfer 6.5642    finalize 21.6518    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 26657
Time: pickout 0.0239    decision 0.4117    set_bounds 0.0816    solve 3.1440    add 0.2549    
Accumulated time: pickout 0.6938    decision 12.8498    set_bounds 3.5747    solve 99.8757    add 7.2818    
Current (lb-rhs): -0.8285212516784668
57683 domains visited
Cumulative time: 125.9220244884491

BaB round 39
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12666] [/input.3, 12736] [/input.3, 12666] [/input.3, 12666] [/input.3, 12736] [/input.3, 12666] [/input.3, 12666] [/input.3, 12736] [/input.3, 12666] [/input.3, 12666] 
pruning_in_iteration open status: False
ratio of positive domain = 170 / 2048 = 0.0830078125
pruning-in-iteration extra time: 0.00015044212341308594
Time: prepare 0.6295    bound 1.5897    transfer 0.2187    finalize 0.6918    func 3.1308    
Accumulated time: func 102.9802    prepare 20.1442    bound 53.7038    transfer 6.7828    finalize 22.3436    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 27486
Time: pickout 0.0236    decision 0.4098    set_bounds 0.4150    solve 3.1316    add 0.2156    
Accumulated time: pickout 0.7173    decision 13.2595    set_bounds 3.9897    solve 103.0073    add 7.4974    
Current (lb-rhs): -0.8285212516784668
59536 domains visited
Cumulative time: 130.17138624191284

BaB round 40
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13013] [/input.3, 8086] [/input.3, 12666] [/input.3, 8086] [/input.3, 8086] [/input.3, 12666] [/input.3, 13013] [/input.3, 13013] [/input.3, 12666] [/input.3, 12666] 
pruning_in_iteration open status: False
ratio of positive domain = 334 / 2048 = 0.1630859375
pruning-in-iteration extra time: 9.608268737792969e-05
Time: prepare 0.6284    bound 1.5845    transfer 0.2192    finalize 0.6946    func 3.1269    
Accumulated time: func 106.1072    prepare 20.7730    bound 55.2882    transfer 7.0020    finalize 23.0382    
Current worst splitting domains lb-rhs (depth):
-0.82852 (16), -0.79647 (17), -0.79499 (17), -0.78823 (17), -0.78801 (16), -0.78660 (17), -0.78127 (16), -0.76133 (18), -0.76012 (18), -0.75815 (18), -0.75762 (17), -0.75637 (17), -0.75601 (17), -0.75599 (17), -0.75480 (17), -0.75435 (17), -0.75331 (18), -0.74917 (17), -0.74836 (17), -0.74826 (17), 
Length of domains: 28164
Time: pickout 0.0263    decision 0.4067    set_bounds 0.0809    solve 3.1276    add 0.1957    
Accumulated time: pickout 0.7436    decision 13.6663    set_bounds 4.0707    solve 106.1349    add 7.6931    
Current (lb-rhs): -0.8285212516784668
61238 domains visited
Cumulative time: 134.0618646144867

BaB round 41
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13013] [/input.3, 13013] [/input.3, 8086] [/input.3, 13013] [/input.3, 8086] [/input.3, 13013] [/input.3, 13013] [/input.3, 8086] [/input.3, 13013] [/input.3, 8086] 
pruning_in_iteration open status: True
