/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.61553574,  4.75348854, 18.13550377, -1.19832015, -9.96166515,
         -6.96752119,  0.60378772, -4.84303236,  3.61586976, -5.97359705]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.33it/s]100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
/home/shauntan/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:192: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.94602561,  6.60121298, 14.67479134, -0.75915170, -7.76680660,
          -5.69638062, -0.13173062, -5.47339678,  1.89886999, -4.46735811],
         [ 0.94602561,  6.60121298, 14.67479134, -0.75915170, -7.76680660,
          -5.69638062, -0.13173062, -5.47339678,  1.89886999, -4.46735811]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.72876549,  8.07357788, 15.43394279, 22.44159698, 20.37117195,
          14.80652237, 20.14818764, 12.77592087, 19.14214897]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.7284 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[ 1.61553454,  4.75348806, 18.13550568, -1.19831848, -9.96166611,
         -6.96751928,  0.60378772, -4.84303188,  3.61587095, -5.97359657]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [609]; unstable size 609; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using full alpha [2, 32, 1, 609] with unstable size 32 total_size 32 output_shape 32
layer /22 start_node /input.11 using sparse-spec alpha [2, 76, 1, 609] with unstable size 75 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 609] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [556]; unstable size 556; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 76, 1, 556] with unstable size 75 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 556] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [75]; unstable size 75; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.00949669,  2.35040045,  6.26600122, 14.36647892,  9.76992607,
          5.89354181, 12.89565945,  4.00529194, 10.32182789]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 6.4387 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.37583476e-01,  7.98995447e+00,  1.84110494e-03, -1.86723077e+00,
          2.03511436e-02, -2.63505697e+00, -9.58555758e-01, -3.55682559e-02,
          1.18959320e+00, -3.43474746e+00]], device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.51it/s]100%|██████████| 1/1 [00:00<00:00,  2.51it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.28822720,  6.31779194,  0.89813191, -1.99877846, -0.67001337,
          -1.52990806,  0.20175202, -0.20312171,  2.87814307, -4.79754972],
         [-1.28822720,  6.31779194,  0.89813191, -1.99877846, -0.67001337,
          -1.52990806,  0.20175202, -0.20312171,  2.87814307, -4.79754972]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.60601902,  5.41966009,  8.31657028,  6.98780537,  7.84770012,
           6.11603975,  6.52091360,  3.43964887, 11.11534119]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.4051 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-4.37583685e-01,  7.98995543e+00,  1.84111239e-03, -1.86723065e+00,
          2.03515459e-02, -2.63505769e+00, -9.58555520e-01, -3.55685577e-02,
          1.18959355e+00, -3.43474674e+00]], device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [635]; unstable size 635; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using full alpha [2, 32, 1, 635] with unstable size 32 total_size 32 output_shape 32
layer /22 start_node /input.11 using sparse-spec alpha [2, 89, 1, 635] with unstable size 88 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 635] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [959]; unstable size 959; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 89, 1, 959] with unstable size 88 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 959] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [88]; unstable size 88; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.96226239e+00, -1.11799264e+00, -1.14446163e-01,  3.88371706e-01,
          4.08359766e-01,  6.35370255e-01,  5.30481339e-04, -2.66648388e+00,
          6.04074478e-01]], device='cuda:0') None
best_l after optimization: 8.695714950561523
alpha/beta optimization time: 8.463807344436646
initial alpha-crown bounds: tensor([[ 2.94915652, -0.01724315,  0.98322082,  1.26392055,  1.19969535,
          1.42013788,  0.64479637, -1.33088565,  1.58291602]], device='cuda:0')
Worst class: (+ rhs) -1.330885648727417
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 1000])]

Properties batch 0, size 1
Remaining timeout: 291.0602388381958
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.9491565227508545.

Properties batch 1, size 1
Remaining timeout: 290.9242036342621
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.01724315]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.37583685e-01,  7.98995543e+00,  1.84111239e-03, -1.86723065e+00,
         2.03515459e-02, -2.63505769e+00, -9.58555520e-01, -3.55685577e-02,
         1.18959355e+00, -3.43474674e+00], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.01724315]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 635
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 964
Node /27 input 0: size torch.Size([1000]) unstable 86
-----------------
# of unstable neurons: 1685
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 470] 
split level 1: [/input.11, 67] 
split level 2: [/input.11, 494] 
split level 3: [/input.11, 965] 
split level 4: [/input.7, 514] 
split level 5: [/input.11, 683] 
split level 6: [/input.7, 507] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.082389831542969e-05
Time: prepare 0.0145    bound 0.0116    transfer 0.0009    finalize 0.0081    func 0.0351    
Accumulated time: func 0.0351    prepare 0.0152    bound 0.0116    transfer 0.0009    finalize 0.0081    
Length of domains: 0
Time: pickout 0.0008    decision 0.3082    set_bounds 0.0158    solve 0.0352    add 0.0002    
Accumulated time: pickout 0.0008    decision 0.3082    set_bounds 0.0158    solve 0.0352    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.412982702255249


Properties batch 2, size 1
Remaining timeout: 290.36352252960205
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9832208156585693.

Properties batch 3, size 1
Remaining timeout: 290.2539253234863
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.263920545578003.

Properties batch 4, size 1
Remaining timeout: 290.1487760543823
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.199695348739624.

Properties batch 5, size 1
Remaining timeout: 290.0444014072418
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.420137882232666.

Properties batch 6, size 1
Remaining timeout: 289.94008779525757
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6447963714599609.

Properties batch 7, size 1
Remaining timeout: 289.83595728874207
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.33088565]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.37583685e-01,  7.98995543e+00,  1.84111239e-03, -1.86723065e+00,
         2.03515459e-02, -2.63505769e+00, -9.58555520e-01, -3.55685577e-02,
         1.18959355e+00, -3.43474674e+00], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.33088565]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 635
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 964
Node /27 input 0: size torch.Size([1000]) unstable 86
-----------------
# of unstable neurons: 1685
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 67] 
split level 1: [/input.11, 323] 
split level 2: [/input.11, 470] 
split level 3: [/input.11, 500] 
split level 4: [/input.11, 974] 
split level 5: [/input.11, 880] 
split level 6: [/input.11, 208] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.0108642578125e-05
Time: prepare 0.0075    bound 0.0083    transfer 0.0009    finalize 0.0065    func 0.0234    
Accumulated time: func 0.0234    prepare 0.0081    bound 0.0083    transfer 0.0009    finalize 0.0065    
Length of domains: 0
Time: pickout 0.0007    decision 0.0374    set_bounds 0.0157    solve 0.0234    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0374    set_bounds 0.0157    solve 0.0234    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08504772186279297


Properties batch 8, size 1
Remaining timeout: 289.60315465927124
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.582916021347046.
Result: safe in 10.5075 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[13.01094723, -4.95917177,  1.83883917, -0.87397140, -2.83754039,
         -0.65557194,  1.56135154, -1.61136866, -5.45592690, -0.08006164]],
       device='cuda:0')
